# Pinned manifest for the bundled spelling dictionaries.
#
# bundle-dictionaries.ps1 fetches every row below from ONE upstream tree --
# the LibreOffice `dictionaries` repository -- at the commit pinned in the
# script, and writes resources/dictionaries/<tag>/. Raw URLs at a commit SHA
# are immutable, so the pin plus the per-file sha256 in this file is the
# integrity record; nothing is re-fetched at build time from a moving ref.
#
# ROLES
#  aff     the Hunspell affix table, written as <tag>.aff
#  dic     the Hunspell word list, written as <tag>.dic
#  notice  an upstream licence or readme file, copied verbatim into
#          <tag>/notices/ under its own name
#
# RULES
#  - A dictionary is never dropped to simplify this file. Copyleft rows are
#    ordinary rows: this project is MIT open source with a public repository,
#    so the source column answers "where is the source".
#  - Every tag carrying an aff+dic pair must carry at least one notice row.
#    bundle-dictionaries.ps1 refuses to write the tree otherwise.
#  - A tag ships only once its smoke set passes (tests/test_spelling.py):
#    ordinary words of the language must be accepted and planted misspellings
#    rejected. A dictionary that rejects its own vocabulary is worse than no
#    dictionary, so it does not get a row here.
#  - Keep sorted by tag, then role, so a diff reads cleanly.
#
tag	role	upstream	sha256	spdx	source
ro_RO	dic	ro/ro_RO.dic	c26a9356f598a0ae89e7be650f6bdd9ba70acce66b41d7ab14c0c68639b6ed33	GPL-2.0-or-later OR LGPL-2.1-or-later OR MPL-1.1	https://github.com/LibreOffice/dictionaries/tree/master/ro
ro_RO	notice	ro/README_EN.txt	854c3b7e6575da37d066d5a09945af336a8ecc62c5e3c1049e97504dc67cbd81	GPL-2.0-or-later OR LGPL-2.1-or-later OR MPL-1.1	https://github.com/LibreOffice/dictionaries/tree/master/ro
ro_RO	notice	ro/COPYING.GPL	2233a3eecf299bc271f1a9f57f0b3198343ad4ab16571d70320133002c51496b	GPL-2.0-or-later	https://github.com/LibreOffice/dictionaries/tree/master/ro
ro_RO	notice	ro/COPYING.LGPL	5bbcbb737e60fe9deba08ecbd00920cfcc3403ba2e534c64fdeea49d6bb87509	LGPL-2.1-or-later	https://github.com/LibreOffice/dictionaries/tree/master/ro
ro_RO	notice	ro/COPYING.MPL	53692a2ed6c6a2c6ec9b32dd0b820dfae91e0a1fcdf625ca9ed0bdf8705fcc4f	MPL-1.1	https://github.com/LibreOffice/dictionaries/tree/master/ro
ru_RU	aff	ru_RU/ru_RU.aff	38ce7d4af78e211e9bafe4bf7e3d6a2c420591136cb738ec6648f8fdf6524cd7	LGPL-2.1-or-later OR BSD-3-Clause	https://github.com/LibreOffice/dictionaries/tree/master/ru_RU
ru_RU	dic	ru_RU/ru_RU.dic	f6047416a0204adbecf3a451b874ec8a97ee37e2cbc714466ef04d8dbcc0d6fc	LGPL-2.1-or-later OR BSD-3-Clause	https://github.com/LibreOffice/dictionaries/tree/master/ru_RU
ru_RU	notice	ru_RU/README_ru_RU.txt	262af2f6ad70a61e5ee1332ff44fa8ee50edca819cf33207d8ad6ba6a0c9be52	LGPL-2.1-or-later OR BSD-3-Clause	https://github.com/LibreOffice/dictionaries/tree/master/ru_RU
sk_SK	aff	sk_SK/sk_SK.aff	af67bbe8ea9dea74968ec01acd266b3f74177ca087ee6eb7898c576e0aef7a3d	GPL-2.0-or-later OR LGPL-2.1-or-later OR MPL-1.1	https://github.com/LibreOffice/dictionaries/tree/master/sk_SK
sk_SK	dic	sk_SK/sk_SK.dic	3e3dbd5c6af8431a3a47652c69692f3f86d0cd82deb4418e49a057a33ef56063	GPL-2.0-or-later OR LGPL-2.1-or-later OR MPL-1.1	https://github.com/LibreOffice/dictionaries/tree/master/sk_SK
sk_SK	notice	sk_SK/LICENSE.txt	dc06f891b13dcb6fe1ede36c0c9020f0e57e6777aca951ecaceefa95a19d7cfc	GPL-2.0-or-later OR LGPL-2.1-or-later OR MPL-1.1	https://github.com/LibreOffice/dictionaries/tree/master/sk_SK
sk_SK	notice	sk_SK/README_en.txt	a36af75654ae6e65614f7821b2c401ea1f3b4adfdcba9b59efcb1a06c96df14d	GPL-2.0-or-later OR LGPL-2.1-or-later OR MPL-1.1	https://github.com/LibreOffice/dictionaries/tree/master/sk_SK
sl_SI	aff	sl_SI/sl_SI.aff	3cb3e84824959928c8004e07b37b9d2bcb84176095f514e134f006dbb14a0beb	GPL-2.0-or-later OR LGPL-2.1-or-later	https://github.com/LibreOffice/dictionaries/tree/master/sl_SI
sl_SI	dic	sl_SI/sl_SI.dic	e157aabf1a20d21f639d04cf79f019ff1a3eb623c6780a726ffa4293787fa0ab	GPL-2.0-or-later OR LGPL-2.1-or-later	https://github.com/LibreOffice/dictionaries/tree/master/sl_SI
sl_SI	notice	sl_SI/README_sl_SI.txt	80e3fb8a78bf7c3cf1c76679ff1f11d4cb100440c9362553636b02edca005eb8	GPL-2.0-or-later OR LGPL-2.1-or-later	https://github.com/LibreOffice/dictionaries/tree/master/sl_SI
sv_FI	aff	sv_SE/dictionaries/sv_FI.aff	cf50fb4860a4b839011e08c580459bb45fe018ca5a4e1c3b80ac69d9e47d31a8	LGPL-3.0-only	https://github.com/LibreOffice/dictionaries/tree/master/sv_SE
sv_FI	dic	sv_SE/dictionaries/sv_FI.dic	3a2ee52ff2d9cbac633cf2400b3a0afef1804d0c75894b273ee18a8fd397b9d3	LGPL-3.0-only	https://github.com/LibreOffice/dictionaries/tree/master/sv_SE
sv_FI	notice	sv_SE/LICENSE_en_US.txt	1314b6004bff32053ca25aca5fc419e905d75a6d49f9f9825baf4f02298af6d9	LGPL-3.0-only	https://github.com/LibreOffice/dictionaries/tree/master/sv_SE
sv_SE	aff	sv_SE/dictionaries/sv_SE.aff	b721c9d44bee912feb182b601a1bc2ae3e7dffef660f4130cf2751867488a9dd	LGPL-3.0-only	https://github.com/LibreOffice/dictionaries/tree/master/sv_SE
sv_SE	dic	sv_SE/dictionaries/sv_SE.dic	384a2126eff333f5f6f9790ae892554546f53948d2988c600397cb5ad6ce66e8	LGPL-3.0-only	https://github.com/LibreOffice/dictionaries/tree/master/sv_SE
sv_SE	notice	sv_SE/LICENSE_en_US.txt	1314b6004bff32053ca25aca5fc419e905d75a6d49f9f9825baf4f02298af6d9	LGPL-3.0-only	https://github.com/LibreOffice/dictionaries/tree/master/sv_SE
tr_TR	aff	tr_TR/tr_TR.aff	a04a227b2ee45574000b876a1afa982e3436d49ebb97a7a796ddc5ec0cc8191b	MPL-2.0	https://github.com/LibreOffice/dictionaries/tree/master/tr_TR
tr_TR	dic	tr_TR/tr_TR.dic	48e5352c5770956b24f355265aef7649b25bcb4d933c0b254ea8b419c241f4bd	MPL-2.0	https://github.com/LibreOffice/dictionaries/tree/master/tr_TR
tr_TR	notice	tr_TR/LICENSE	3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04	MPL-2.0	https://github.com/LibreOffice/dictionaries/tree/master/tr_TR
tr_TR	notice	tr_TR/README.txt	18750c09a1e666a6d34854b92dfdc0353c3bfe39008b412d539f52821ecdbdec	MPL-2.0	https://github.com/LibreOffice/dictionaries/tree/master/tr_TR
uk_UA	aff	uk_UA/uk_UA.aff	2219dd15e9802adebc45722c60943b1472640260491af38dd3e43b07e75585e6	GPL-2.0-or-later OR LGPL-2.1-or-later OR MPL-1.1	https://github.com/LibreOffice/dictionaries/tree/master/uk_UA
uk_UA	dic	uk_UA/uk_UA.dic	2e5a9e67be63bdb089b3459addb5d71113319d13768e277bcae20f3cc1ad5a93	GPL-2.0-or-later OR LGPL-2.1-or-later OR MPL-1.1	https://github.com/LibreOffice/dictionaries/tree/master/uk_UA
uk_UA	notice	uk_UA/README_uk_UA.txt	664436fee625b4a3e712483947d1711a2f467670f4c389bcf10abca2a564e1dc	GPL-2.0-or-later OR LGPL-2.1-or-later OR MPL-1.1	https://github.com/LibreOffice/dictionaries/tree/master/uk_UA
