# The engine refusal table.
# GENERATED by scripts/gen-engine-messages.py; reviewed as a git diff and
# committed. Never hand-add a row: the pytest gate
# (tests/test_engine_messages.py) re-sweeps the engine and fails when this
# file diverges from what src/engine/*.py actually raises.
#
# Engine messages stay ENGLISH at the engine. This table is how the RENDERER
# recognizes one: `message` is matched verbatim (kind=exact) or as a template
# whose {{name}} placeholders capture the interpolated values (kind=pattern),
# and `key` names the catalog entry (engine.<key>) that renders it in the UI
# language. A message NOT in this table passes through verbatim — nothing is
# ever swallowed. Keys are STABLE: rewording a message keeps its key.
key	kind	modules	message
page_images.maskPointsUnitSpace	exact	page_images	mask points are unit-space coordinates (0..1)
page_images.matrixMustBC	exact	page_images,page_vectors	matrix must be [a, b, c, d, e, f]
page_images.mustXY	exact	page_images	at must be [x, y]
page_images.opacityMustBetween	exact	page_images	opacity must be between 0 and 1
page_images.opacityMustNumberBetween	exact	page_images	opacity must be a number between 0 and 1
page_images.placementBoxTooSmall	exact	page_images	placement box is too small
page_images.rawPixelDataBytes	pattern	page_images	raw pixel data is {{v0}} bytes; expected {{expected}}
page_images.rawSourceNeedsRaw	exact	page_images	raw source needs raw_path, width, height, channels in (3, 4)
page_images.rectMustCxCy	exact	page_images	rect must be [cx0, cy0, cx1, cy1]
page_images.sofMarkerFoundUnsupported	exact	page_images	no SOF marker found (unsupported JPEG)
page_images.sourceRequired	exact	page_images	source is required
page_images.svgPathRequired	exact	page_images	svg_path is required
page_images.targetsMustNameLeast	exact	page_images	targets must name at least one placement
page_images.truncatedJpegSofCut	exact	page_images	truncated JPEG (SOF cut short)
page_images.unsupportedJpegComponentsSend	pattern	page_images	unsupported JPEG ({{components}} components); send raw pixels
page_images.vectorGraphicPlacementCannot	exact	page_images	a vector graphic placement cannot be replaced with a raster image; delete it and add a new graphic
page_images.vectorGraphicPlacementImage	exact	page_images	a vector graphic placement has no image bytes to extract
page_labels.duplicateRangeStart	pattern	page_labels	duplicate range start {{start}}
page_labels.rangeStartOutRange	pattern	page_labels	range start {{start}} is out of range (0-{{v1}})
page_labels.styleMustOneNone	pattern	page_labels	style must be one of {{v0}} or 'none', got {{style}}
page_vectors.formChainNestedVector	exact	page_vectors	the form chain for this nested vector object was not found
page_vectors.lineWidthMust	exact	page_vectors	line_width must be >= 0
page_vectors.lineWidthMustNumber	exact	page_vectors	line_width must be a number
page_vectors.mustRGB	pattern	page_vectors	{{name}} must be [r, g, b]
page_vectors.nestedVectorObjectCarries	exact	page_vectors	nested vector object carries no form chain
page_vectors.restyleRequiresLeastOne	exact	page_vectors	restyle requires at least one of fill, stroke, line_width
page_vectors.shadingRecognizedGradientFill	exact	page_vectors	this shading is not in a recognized gradient-fill frame and cannot be transformed
page_vectors.shadingStrokeFillRestyle	exact	page_vectors	a shading has no stroke or fill to restyle
page_vectors.vectorIndexOutRange	pattern	page_vectors	vector index {{index}} is out of range (page has {{v1}})
page_vectors.vectorObjectBboxDegenerate	exact	page_vectors	vector object bbox is degenerate and cannot be transformed
page_vectors.vectorObjectSTransform	exact	page_vectors	vector object's transform matrix is degenerate and cannot be transformed
page_vectors.vectorObjectSpansUnbalanced	exact	page_vectors	vector object spans unbalanced q/Q graphics-state frames and cannot be edited as one unit
pdf_fonts.fontCannotEncode	pattern	pdf_fonts,text_paragraphs	font cannot encode {{ch}}
pdfa.ghostscriptPdfConversionFailed	pattern	pdfa	Ghostscript PDF/A conversion failed: {{v0}}
portfolio.documentAlreadyPortfolio	exact	portfolio	this document is already a portfolio
portfolio.memberNamed	pattern	portfolio	no member named {{name}}
portfolio.memberSourceFound	pattern	portfolio	member source not found: {{s}}
portfolio.portfolioNeedsLeastOne	exact	portfolio	a portfolio needs at least one member file
portfolio.portfolioOutputCannotOne	exact	portfolio	the portfolio output cannot be one of its own members
prepress.couldExtractBundledProfile	pattern	prepress	Could not extract the bundled profile {{name}}: {{v1}}
prepress.destinationIccProfileFound	pattern	prepress	Destination ICC profile not found: {{profile}}
prepress.ghostscriptCmykConversionFailed	pattern	prepress	Ghostscript CMYK conversion failed: {{v0}}
prepress.ghostscriptPdfXConversion	pattern	prepress	Ghostscript PDF/X conversion failed: {{v0}}
prepress.pdfXOutputCarries	exact	prepress	PDF/X output carries no /OutputIntents — conversion failed.
prepress.renderIntentMustPerceptual	exact	prepress	render_intent must be perceptual, relative, saturation, or absolute.
prepress.trappedMustOne	pattern	prepress,trapping	Trapped must be one of {{allowed}}.
prepress.versionMustXX	exact	prepress	version must be 1 (X-1a), 3 (X-3), or 4 (X-4).
print_layout.failed	pattern	print_layout	{{what}} failed: {{v1}}
print_layout.posterOverlapMustSmaller	exact	print_layout	Poster overlap must be smaller than the paper
print_layout.timedOutAfterS	pattern	print_layout	{{what}} timed out after {{RENDER_TIMEOUT_S}}s
print_layout.unvalidatedPageSpecToken	pattern	print_layout	unvalidated page spec token: {{token}}
printer.copiesMustBetweenGot	pattern	printer	Copies must be between 1 and {{MAX_COPIES}}, got {{copies}}
printer.copiesMustWholeNumber	pattern	printer	Copies must be a whole number, got {{copies}}
printer.customScaleAppliesSingle	exact	printer	Custom scale applies to the single-page layout only
printer.descendingPageRange	pattern	printer	Descending page range: '{{token}}'
printer.ghostscriptPrintFailed	pattern	printer	Ghostscript print failed: {{v0}}
printer.imageDpiMustBetween	pattern	printer	Image DPI must be between {{MIN_IMAGE_DPI}} and {{MAX_IMAGE_DPI}}, got {{image_dpi}}
printer.imageDpiMustWhole	pattern	printer	Image DPI must be a whole number, got {{image_dpi}}
printer.invalidPageRangeToken	pattern	printer	Invalid page range token: '{{v0}}'
printer.layoutNeedsPaperSize	exact	printer	This layout needs the paper size (sheet_width/sheet_height)
printer.mustBetweenGot	pattern	printer	{{name}} must be between {{lo}} and {{hi}}, got {{value}}
printer.mustNumberGot	pattern	printer	{{name}} must be a number, got {{value}}
printer.mustTrueFalseGot	pattern	printer	{{name}} must be true or false, got {{value}}
printer.pageBeyondDocumentPage	pattern	printer	Page {{end}} is beyond the document ({{page_count}} pages in total)
printer.pageNumbersBased	pattern	printer	Page numbers are 1-based: '{{token}}'
printer.pageSelectionEmptyPages	exact	printer	The page selection is empty (no pages match)
printer.perSheetMustGot	pattern	printer	{{label}} per sheet must be 1-8, got {{v}}
printer.previewDpiMustGot	pattern	printer	Preview DPI must be 18-300, got {{dpi}}
printer.previewNeedsPaperSize	exact	printer	Preview needs the paper size (sheet_width/sheet_height)
printer.previewPageCapMust	pattern	printer	Preview page cap must be 1-{{PREVIEW_MAX_PAGES}}, got {{max_pages}}
printer.printJobTimedOut	pattern	printer	Print job timed out after {{JOB_TIMEOUT_S}}s — the printer driver did not respond
printer.printerSpecified	exact	printer	No printer specified
printer.unknownExpectedOne	pattern	printer	Unknown {{name}} {{value}} (expected one of {{v2}})
printer.unknownPaperId	pattern	printer	Unknown paper id {{paper}}
printer.unknownPrinter	pattern	printer	Unknown printer: '{{printer}}'
printer_marks.addingPrinterMarksWould	pattern	printer_marks	Adding printer marks would make page {{index}} larger than the 14400-point page limit.
printer_marks.markOffsetMustZero	exact	printer_marks	Mark offset must be zero or more and mark length must be positive.
printer_marks.markStyleMustOne	pattern	printer_marks	Mark style must be one of {{styles}}.
printer_marks.markWeightMustOne	pattern	printer_marks	Mark weight must be one of {{weights}}.
printer_marks.pageInformationNeedsEmbedded	exact	printer_marks	Page information needs an embedded font and no font directory is available.
printer_marks.printerMark	pattern	printer_marks	{{kind}} is not a printer mark.
pubkey_crypt.couldReadCheckFile	pattern	pubkey_crypt	Could not read {{v0}} — check the file and its password.
pubkey_crypt.keyDoesMatchAny	pattern	pubkey_crypt	The key in {{v0}} does not match any recipient of this document.
pubkey_crypt.leastOneRecipientCertificate	exact	pubkey_crypt	At least one recipient certificate is required.
pubkey_crypt.readableXCertificatePem	pattern	pubkey_crypt	{{v0}} is not a readable X.509 certificate (PEM or DER).
rebuild.ghostscriptRebuildFailed	pattern	rebuild	Ghostscript rebuild failed: {{stderr}}
recognize.couldRenderPageOcr	pattern	recognize	Could not render page {{page}} for OCR: {{detail}}
recognize.ghostscriptAvailableRequiredRasterise	pattern	recognize	Ghostscript is not available at {{v0}}; it is required to rasterise pages for OCR.
recognize.invalidRecognitionLanguage	pattern	recognize	Invalid recognition language: {{lang}}
recognize.ocrEngineAvailableTesseract	pattern	recognize	The OCR engine is not available: no tesseract.exe at {{v0}}. Run scripts/bundle-tesseract.ps1.
recognize.ocrFailedPage	pattern	recognize	OCR failed on page {{page}}: {{detail}}
recognize.ocrFailedPageImage	pattern	recognize	OCR failed on the page image: {{detail}}
recognize.ocrProducedWordBoxes	exact	recognize	OCR produced no word boxes: tessdata/configs/tsv is missing from the vendored Tesseract. Re-run scripts/bundle-tesseract.ps1.
recognize.ocrRasteriserDidProduce	exact	recognize	OCR rasteriser did not produce a PNG
recognize.ocrRasteriserProducedZero	exact	recognize	OCR rasteriser produced a zero-sized page image
recognize.pageMustBased	exact	recognize	page must be 1-based
recognize.tessdataBesideRunScripts	pattern	enhance_scan,recognize	No tessdata beside {{exe}}; run scripts/bundle-tesseract.ps1.
recover.cannotOpenFileRecovery	pattern	recover	Cannot open file for recovery: {{e}}. File may be completely unreadable.
recover.pagesCouldRecoveredFile	exact	recover	No pages could be recovered. File is completely unreadable.
recover.pdfEncryptedDecryptBefore	exact	recover	PDF is encrypted -- decrypt before recovery
redact.alignMustLeftCentred	exact	redact	align must be 0 (left), 1 (centred) or 2 (right)
redact.fontSizeMustNegative	exact	redact	font size must not be negative
redact.overlayTextNeedsEmbedded	exact	redact	this overlay text needs an embedded font and no font directory was given
redact_marks.redactionMarkSDocument	pattern	redact_marks	{{count}} redaction mark(s) in this document cannot be read (page(s) {{location}}). A mark whose annotation or /Rect will not resolve is neither shown nor applied, so redacting now would leave marked content in place. Repair the document first.
repair.pdfEncryptedDecryptBefore	exact	repair	PDF is encrypted -- decrypt before repairing
repair.pdfTooDamagedTier	pattern	repair	PDF is too damaged for Tier 1 repair: {{e2}}. Try 'rebuild' (Tier 2) or 'recover' (Tier 3).
rtl_text.textContainsDirectionalFormatting	exact	rtl_text	text contains directional formatting characters that cannot be laid out
sanitize.auditCouldReadDocument	pattern	sanitize	The audit could not read {{v0}}, so this document cannot be sanitized: {{v1}}
sanitize.auditCouldReadPage	pattern	sanitize	The audit could not read {{v0}} on page {{v1}}, so this document cannot be sanitized: {{v2}}
sanitize.chooseLeastOneCategory	exact	sanitize	Choose at least one category to remove — sanitize never removes everything by default.
sanitize.documentContainsXmlForm	exact	sanitize	This document contains an XML form (XFA). Removing its fields would leave the XFA packet describing a form the document no longer has, so form_fields cannot be sanitized here. Flatten the form with another tool first.
sanitize.formFieldsModeMust	exact	sanitize	form_fields_mode must be 'remove' or 'flatten'.
sanitize.reportedNeverRemovedTake	pattern	sanitize	{{name}} is reported and never removed — take it out of the selection.
sanitize.unknownCategoryCategories	pattern	sanitize	Unknown category {{name}}. The categories are: {{v1}}.
search_redact.documentCertifiedAllowChanges	exact	search_redact	this document is certified to allow no changes, so redacting it would produce a file that reports as illegally modified
search_redact.documentSignedEditInvalidates	exact	search_redact	this document is signed and this edit invalidates its signatures -- the run must state that signed documents are included before it will touch one
search_redact.searchCouldCompiled	pattern	search_redact	the search could not be compiled: {{v0}}
search_redact.unknownRedactionProperty	pattern	search_redact	unknown redaction property: {{v0}}
search_regions.expandMustMatchWord	exact	search_regions	expand must be "match", "word" or "line"
search_regions.giveSearchTermWord	exact	search_regions	give a search term, a word list or a built-in pattern — searching for nothing would mark every page
search_regions.maxHitsMustPositive	exact	search_regions	max_hits must be a positive number
search_regions.pagesMustListPage	exact	enhance_scan,form_detect,search_regions,slide_export,table_export,text_export	pages must be a list of page numbers or "all"
separations.ghostscriptFoldedSpotColours	pattern	separations	Ghostscript folded {{n}} spot colours into process; raise the spot limit or reduce the document's spots.
separations.ghostscriptSeparationRenderFailed	pattern	separations	Ghostscript separation render failed: {{v0}}
separations.pageDocument	pattern	flattener,outlines,separations	Page {{number}} is not in this document.
separations.pageUsesSpotColours	pattern	separations	This page uses {{n}} spot colours; separation preview supports {{limit}}.
separations.separationOutputDidMatch	exact	separations	Separation output did not match the document's inks — the preview cannot be trusted.
separations.separationPlatesPageLonger	exact	separations	The separation plates for this page are no longer available.
shaping.fontSVerticalForm	pattern	shaping	this font's vertical form of {{name}} has no advance
shaping.shapingFontCannotExpress	pattern	shaping	the shaping font cannot express {{text}}
signatures.certificatesFoundTrustRoot	pattern	signatures	no certificates found in trust root: {{p}}
signatures.certificationLevelAppliesOnly	exact	signatures	A certification level applies only to a certification signature. Certify the document, or leave the level unset.
signatures.certificationSignatureMustFirst	exact	signatures	A certification signature must be the first signature in a document, and this document could not accept one.
signatures.chooseOnePlacementFill	exact	signatures	Choose ONE placement: fill an existing signature field, or place a new visible stamp.
signatures.chooseOneSignerSource	exact	signatures	Choose ONE signer source: a .pfx file, a PEM key + certificate, or a PKCS#11 token.
signatures.couldLoadSignerWrong	exact	signatures	Could not load the signer — wrong key passphrase, no certificate matching the key, or an unsupported/corrupt key or certificate file.
signatures.couldLoadSignerWrong2	exact	signatures	Could not load the signer — wrong password, or an unsupported/corrupt .pfx.
signatures.documentAlreadyCarriesSignature	pattern	signatures	This document already carries {{signature_count}} signature(s), the first in field "{{first_field}}". A certification signature must be the first signature in a document.
signatures.documentAlreadyCertifiedLevel	pattern	signatures	This document is already certified at level "{{existing_level}}". A document can carry at most one certification signature.
signatures.documentCertifiedChangesAllowed	exact	signatures	This document is certified with no changes allowed, so it cannot be signed again. Save a copy and sign that instead.
signatures.documentCouldSignedOwn	exact	signatures	This document could not be signed — its own signature policy forbids the change.
signatures.documentFormFieldNamed	pattern	fieldmdp	This document has no form field named "{{v0}}", so that field cannot be locked.
signatures.embeddingRevocationInfoLtv	exact	signatures	Embedding revocation info (LTV) requires PAdES mode.
signatures.emptySignatureFieldNamed	pattern	signatures	No empty signature field named "{{field_name}}" exists in this PDF.
signatures.fieldLockCoveringEvery	exact	fieldmdp	A field lock covering every form field takes no field names.
signatures.fieldLockTypeNeeds	pattern	fieldmdp	A field lock of type "{{lock}}" needs at least one field name.
signatures.fieldNamesLockApply	exact	fieldmdp	Field names to lock apply only to a field lock. Choose what the signature locks, or leave the names unset.
signatures.fileAlreadyExistsChoose	exact	signatures	That file already exists. Choose a different name, or explicitly allow overwriting.
signatures.invalidSignatureAppearanceExpected	exact	signatures	Invalid signature appearance: expected {page, rect:[x0,y0,x1,y1]}.
signatures.invalidSignatureAppearancePage	pattern	signatures	Invalid signature appearance: page {{page}} is out of range (1-{{page_count}}).
signatures.invalidSignatureAppearanceRectangle	exact	signatures	Invalid signature appearance: the rectangle is empty.
signatures.padesBLtaRequires	exact	signatures	PAdES B-LTA requires PAdES mode.
signatures.padesBLtaRequires2	exact	signatures	PAdES B-LTA requires a timestamp server (TSA URL).
signatures.passwordRequiredPfxWill	exact	signatures	A password is required — the .pfx will contain a private key.
signatures.pemSignerNeedsBoth	exact	signatures	A PEM signer needs both the key file and the certificate file.
signatures.pkcsModuleFoundGiven	exact	signatures	PKCS#11 module not found at the given path.
signatures.pkcsSignerNeedsModule	exact	signatures	A PKCS#11 signer needs the module path, the token label, and the certificate label.
signatures.signatureFieldAlreadyLocks	pattern	signatures	Signature field "{{field_name}}" already locks form fields on its own terms, and a signature cannot replace that. Sign it as it stands, or use a different field.
signatures.signatureFieldAlreadySigned	pattern	signatures	Signature field "{{field_name}}" is already signed.
signatures.signedOutputMustDifferent	exact	signatures	The signed output must be a different file from the input.
signatures.signerCertificateFileFound	exact	signatures	Signer certificate file not found.
signatures.signerFilePfxFound	exact	signatures	Signer file (.pfx) not found.
signatures.signerGivenProvidePfx	exact	signatures	No signer given — provide a .pfx file, a PEM key + certificate, or a PKCS#11 token.
signatures.signerKeyFileFound	exact	signatures	Signer key file not found.
signatures.signerNameCommonName	exact	signatures	A signer name (common name) is required.
signatures.trustRootFound	pattern	signatures	trust root not found: {{p}}
signatures.unknownCertificationLevelChoose	pattern	signatures	Unknown certification level "{{certify_level}}". Choose none, form-fill, or annotate.
signatures.unknownFieldLockChoose	pattern	fieldmdp	Unknown field lock "{{lock}}". Choose all, include, or exclude.
signatures.validityMustBetweenDay	exact	signatures	Validity must be between 1 day and 20 years.
slide_export.couldRenderPageSlide	pattern	slide_export	Could not render page {{page_number}} for a slide: {{detail}}
slide_export.ghostscriptAvailableRequiredRender	pattern	slide_export	Ghostscript is not available at {{v0}}; it is required to render a page's graphics onto a slide.
slide_export.presentationWrittenSlideS	pattern	slide_export	the presentation was written with {{slides}} slide(s) for {{v1}} exported page(s), so it does not carry the document
slide_export.unknownSlideSizeChoose	pattern	slide_export	unknown slide size {{slide_size}} (choose page, 16:9 or 4:3)
soffice.documentPasswordProtectedCannot	pattern	soffice	the document is password-protected and cannot be converted without its password: {{src}}
soffice.libreofficeAvailable	pattern	soffice	LibreOffice is not available at {{soffice_path}}
soffice.libreofficeCannotConvertAccepted	pattern	soffice	LibreOffice cannot convert {{v0}} (accepted: {{v1}})
soffice.libreofficeProducedPdfCannot	pattern	soffice	LibreOffice produced a PDF that cannot be read: {{exc}}
soffice.libreofficeReportedSuccessPdf	exact	soffice	LibreOffice reported success but the PDF it wrote has no pages
spelling.dictionaryAffFileDic	exact	spelling	A dictionary is an .aff file and a .dic file.
spelling.dictionaryAlreadyBeenAdded	pattern	spelling	A {{name}} dictionary has already been added.
spelling.dictionaryAlreadyShipsApp	pattern	spelling	A {{name}} dictionary already ships with the app.
spelling.dictionaryCouldRead	pattern	spelling	That dictionary could not be read: {{exc}}
spelling.dictionaryCouldRead2	pattern	spelling	The {{language}} dictionary could not be read: {{exc}}
spelling.documentNothingSpellCheck	exact	spelling	This document has nothing to spell-check.
spelling.fileFound	pattern	spelling	file not found: {{aff}}
spelling.spellingDictionary	pattern	spelling	No spelling dictionary for {{language}}.
spelling.unknownSpellCheckSource	pattern	spelling	unknown spell-check source {{v0}} — use text, comments or fields
spelling.usableDictionaryNameUse	pattern	spelling	{{name}} is not a usable dictionary name — use letters, digits and underscores.
spelling.wordSuggest	exact	spelling	No word to suggest for.
split.documentTopLevelBookmarks	exact	split	this document has no top-level bookmarks to split at
split.maximumFileSizeMust	pattern	split	maximum file size must be a number, got {{max_mb}}
split.maximumFileSizeMust2	pattern	split	maximum file size must be greater than 0, got {{max_mb}}
split.pagesPerFileMust	pattern	split	pages per file must be a whole number, got {{every_n}}
split.pagesPerFileMust2	pattern	split	pages per file must be at least 1, got {{every_n}}
split.splitModeMustOne	pattern	split	split mode must be one of {{v0}}, got {{mode}}
split.splitNeedsOutputFolder	exact	split	split needs an output folder
struct_tree.directionMustOneUp	exact	struct_tree	direction must be one of up, down, indent, outdent, to
struct_tree.directionNeedsIndex	exact	struct_tree	direction 'to' needs an index
struct_tree.documentStructureTreeUntagged	exact	struct_tree	document has no structure tree (it is untagged)
struct_tree.indexMustNegative	exact	struct_tree	index must not be negative
struct_tree.pathMustNameElement	exact	struct_tree	path must name an element, not the tree root
struct_tree.pathOutRangeStep	pattern	struct_tree	path {{v0}} is out of range at step {{depth}} (index {{idx}}, node has {{v3}} child tags)
struct_tree.previousSiblingTagNest	exact	struct_tree	no previous sibling tag to nest under
struct_tree.propertiesSet	exact	struct_tree	no properties to set
struct_tree.tagAlreadyAmongSiblings	pattern	struct_tree	the tag is already {{which}} among its siblings
struct_tree.tagAlreadyTopLevel	exact	struct_tree	the tag is already at the top level
struct_tree.typeMustEmpty	exact	struct_tree	type must not be empty
struct_tree.unknownProperties	pattern	struct_tree	unknown properties: {{v0}}
system_fonts.fontFileFound	pattern	system_fonts	font file not found: {{path}}
system_fonts.usableFontFile	pattern	system_fonts	not a usable font file: {{v0}}
table_export.pagesRegionsCannotBoth	exact	table_export	pages and regions cannot both be given: a reviewed table set names its own pages
table_export.tableAcceptedThereNothing	exact	table_export	no table was accepted, so there is nothing to write to a spreadsheet
table_export.tableFoundPageS	pattern	table_export	no table was found on the {{v0}} page(s) analyzed, so there is nothing to write to a spreadsheet
table_export.tablePageArea	pattern	table_export	the table on page {{page_no}} has no area
table_export.tablePageColumnBoundary	pattern	table_export	the table on page {{page_no}} has {{count}} column boundary; a table needs at least two
table_export.tablePageCoversText	pattern	table_export	the table on page {{page_no}} covers no text
table_export.tablePageEmptyArea	pattern	table_export	the table on page {{page_no}} has an empty area
table_export.unknownSheetGroupingChoose	pattern	table_export	unknown sheet grouping {{sheet_per}} (choose table or page)
takeoff.outputFolderDoesExist	pattern	takeoff	Output folder does not exist: {{v0}}
text_authoring.boldMustTrueFalse	pattern	text_authoring	bold must be true or false (got {{bold}})
text_authoring.directionalFormattingCharactersCannot	exact	text_authoring	directional formatting characters cannot be laid out in a text box
text_authoring.eachSpanNeedsInteger	exact	text_authoring	each span needs integer start and end
text_authoring.familyMustSerifSans	exact	text_authoring,text_paragraphs	family must be serif, sans, mono, or an installed font file
text_authoring.italicMustTrueFalse	pattern	text_authoring	italic must be true or false (got {{italic}})
text_authoring.kernMustTrueFalse	pattern	text_authoring	kern must be true or false (got {{kern}})
text_authoring.rotateMustNumberDegrees	pattern	text_authoring	rotate must be a number of degrees (got {{rotate}})
text_authoring.smallCapsAlternatesDo	exact	text_authoring	small caps and alternates do not apply to this script
text_authoring.spanColorMustR	exact	text_authoring	span color must be [r,g,b] in 0..1
text_authoring.spanMustTrueFalse	pattern	text_authoring	span {{key}} must be true or false
text_authoring.spanOutRange	pattern	text_authoring	span [{{start}},{{end}}) is out of range
text_authoring.spanSizeOutRange	exact	text_authoring	span size out of range
text_authoring.spansMustAscendingNon	exact	text_authoring	spans must be ascending and non-overlapping
text_authoring.styleChangeInsideJoined	exact	text_authoring	a style change inside a joined word cannot be drawn — style whole words in this script
text_authoring.textAdd	exact	text_authoring	no text to add
text_export.documentTextLayerThere	exact	text_export	this document has no text layer, so there is nothing to export as text -- run OCR on it first to add one
text_export.unknownTextLayoutChoose	pattern	text_export	unknown text layout {{layout}} (choose reading or layout)
text_match.unknownPatternBuiltPatterns	pattern	text_match	unknown pattern {{pattern_id}} — the built-in patterns are: {{known}}
text_paragraphs.boxLeftMustFinite	exact	text_paragraphs	box left must be a finite number
text_paragraphs.boxLeftMustNumber	exact	text_paragraphs	box left must be a number
text_paragraphs.boxLeftRequiresBox	exact	text_paragraphs	box left requires a box width
text_paragraphs.boxWidthMustNumber	exact	text_paragraphs	box width must be a number
text_paragraphs.boxWidthMustPositive	exact	text_paragraphs	box width must be a positive number
text_paragraphs.cannotReLayOut	exact	text_paragraphs	cannot re-lay-out text under a degenerate transform
text_paragraphs.directionalFormattingCharactersCannot	exact	text_paragraphs	directional formatting characters cannot be re-laid-out in a paragraph
text_paragraphs.editCannotKeepDocument	exact	text_paragraphs	this edit cannot keep the document font — retry, or restyle to another face
text_paragraphs.editDidApplyParagraph	exact	text_paragraphs	edit did not apply (paragraph not found)
text_paragraphs.editSpanOutRange	exact	text_paragraphs	edit span out of range
text_paragraphs.editSpanReferencesRun	exact	text_paragraphs	edit span references a run outside the paragraph
text_paragraphs.editSpansMissing	exact	text_paragraphs	edit spans are missing
text_paragraphs.editSpansMustContiguous	exact	text_paragraphs	edit spans must be contiguous from the start
text_paragraphs.editSpansMustCover	exact	text_paragraphs	edit spans must cover the whole text
text_paragraphs.editedTextEmptyDelete	exact	text_paragraphs	the edited text is empty — delete the paragraph instead of merging
text_paragraphs.editedTextNeedsSpan	exact	text_paragraphs	edited text needs its span map
text_paragraphs.fallbackFontPathRequired	exact	text_paragraphs	fallback font path is required to convert
text_paragraphs.fallbackFontPathRequired2	exact	text_paragraphs	fallback font path is required to restyle
text_paragraphs.fontVerticalFormsPick	exact	text_paragraphs	that font has no vertical forms — pick one that does
text_paragraphs.nextParagraphMerge	exact	text_paragraphs	no next paragraph to merge with
text_paragraphs.pageSTextChanged	exact	text_paragraphs	the page's text changed underneath this edit — reopen the editor
text_paragraphs.paragraphCannotWrapWidth	exact	text_paragraphs	the paragraph cannot wrap to that width — a word is wider than the box
text_paragraphs.paragraphIndexOutRange	pattern	text_paragraphs	paragraph index {{paragraph_index}} is out of range (page has {{v1}})
text_paragraphs.paragraphsDifferentContentStreams	exact	text_paragraphs	the paragraphs are in different content streams and cannot merge
text_paragraphs.paragraphsDifferentFormattingCannot	exact	text_paragraphs	the paragraphs have different formatting and cannot merge
text_paragraphs.previousParagraphMerge	exact	text_paragraphs	no previous paragraph to merge with
text_paragraphs.requestedBoxNarrowerThan	exact	text_paragraphs	the requested box is narrower than the first-line indent
text_paragraphs.restyleMergedParagraphAfter	exact	text_paragraphs	restyle the merged paragraph after merging — a face change cannot ride a merge of right-to-left text
text_paragraphs.spanStyle	pattern	text_paragraphs	span style {{exc}}
text_paragraphs.spanStyleColourMust	exact	text_paragraphs	span style colour must be [r, g, b]
text_paragraphs.spanStyleMustSet	exact	text_paragraphs	span style must set a colour, a face, or a size
text_paragraphs.spanStyleNeedsInteger	exact	text_paragraphs	span style needs integer start/end
text_paragraphs.spanStyleRangeOut	exact	text_paragraphs	span style range out of bounds
text_paragraphs.spanStyleSizeMust	exact	text_paragraphs	span style size must be a number
text_paragraphs.splitGapMustBetween	exact	text_paragraphs	split gap must be between 1.3 and 10 line heights
text_paragraphs.splitGapMustNumber	exact	text_paragraphs	split gap must be a number
text_paragraphs.splitGapRequiresSplit	exact	text_paragraphs	split gap requires a split position
text_paragraphs.splitPositionMustInside	exact	text_paragraphs	split position must be inside the text
text_paragraphs.splitPositionMustNumber	exact	text_paragraphs	split position must be a number
text_paragraphs.verticalTextCannotConverted	exact	text_paragraphs,text_runs	vertical text cannot be converted to the fallback font
text_runs.colorMustRG	exact	text_runs	color must be [r, g, b] with components in 0..1
text_runs.editDidApplyRun	exact	text_runs	edit did not apply (run not found)
text_runs.fontActiveTextRun	exact	text_runs	no font is active for this text run
text_runs.newTextWouldExtend	exact	text_runs	the new text would extend off the page — shorten it or reduce the size
text_runs.nothingRestyleGiveSize	exact	text_runs	nothing to restyle — give a size and/or a color
text_runs.restyleDidApplyRun	exact	text_runs	restyle did not apply (run not found)
text_runs.sizeMustBetweenPoints	exact	text_runs	size must be between 0.1 and 1000 points
text_runs.textRunIndexOut	pattern	text_runs	text run index {{index}} is out of range (page has {{count}})
threads.articleArticleObject	pattern	threads	Article {{number}} is not an article object.
threads.articleBoxArea	pattern	threads	Article {{number}}, box {{box}} has no area.
threads.articleBoxBoxObject	pattern	threads	Article {{number}}, box {{box}} is not a box object.
threads.articleBoxNamesPage	pattern	threads	Article {{number}}, box {{box}} names no page.
threads.articleBoxRectangle	pattern	threads	Article {{number}}, box {{box}} has no rectangle.
threads.articleBoxTargetsPage	pattern	threads	Article {{number}}, box {{box}} targets page {{page}} of {{page_count}}.
threads.articleBoxesArticleNeeds	pattern	threads	Article {{number}} has no boxes — an article needs at least one.
threads.articleMoreThanBoxes	pattern	threads	Article {{number}} has more than {{MAX_BEADS}} boxes.
threads.documentMayCarryMost	pattern	threads	a document may carry at most {{MAX_THREADS}} articles
threads.threadsMustListArticles	exact	threads	threads must be a list of articles
trapping.colorantzonedetailsMustNameColorant	exact	trapping	ColorantZoneDetails must name a colorant per entry.
trapping.ghostscriptPostscriptExportFailed	pattern	trapping	Ghostscript PostScript export failed: {{detail}}
trapping.mustBetween	pattern	trapping	{{field}} must be between {{low}} and {{high}}.
trapping.mustNumber	pattern	trapping	{{field}} must be a number.
trapping.mustOne	pattern	trapping	{{field}} must be one of {{choices}}.
trapping.mustTrueFalse	pattern	trapping	{{field}} must be true or false.
trapping.mustWholeNumber	pattern	trapping	{{field}} must be a whole number.
trapping.overridesMustTrappingParameters	pattern	trapping	The overrides for {{name}} must be trapping parameters.
